PhysFormer Output:
==================================================
evaluation~ forward!

⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00061.png, using black frame
[ WARN:0@2.742] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00237.png'): can't open/read file: check file path/integrity
[ WARN:0@2.742] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00238.png'): can't open/read file: check file path/integrity
[ WARN:0@2.742] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00239.png'): can't open/read file: check file path/integrity
[ WARN:0@2.743] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00240.png'): can't open/read file: check file path/integrity
[ WARN:0@2.743] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00241.png'): can't open/read file: check file path/integrity
[ WARN:0@2.743] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00242.png'): can't open/read file: check file path/integrity
[ WARN:0@2.743] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00243.png'): can't open/read file: check file path/integrity
[ WARN:0@2.744] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00244.png'): can't open/read file: check file path/integrity
[ WARN:0@2.744] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00245.png'): can't open/read file: check file path/integrity
[ WARN:0@2.744] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00246.png'): can't open/read file: check file path/integrity
[ WARN:0@2.745] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00247.png'): can't open/read file: check file path/integrity
[ WARN:0@2.745] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00248.png'): can't open/read file: check file path/integrity
[ WARN:0@2.745] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00249.png'): can't open/read file: check file path/integrity
[ WARN:0@2.745] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00250.png'): can't open/read file: check file path/integrity
[ WARN:0@2.746] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00251.png'): can't open/read file: check file path/integrity
[ WARN:0@2.746] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00252.png'): can't open/read file: check file path/integrity
[ WARN:0@2.746] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00253.png'): can't open/read file: check file path/integrity
[ WARN:0@2.747] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00254.png'): can't open/read file: check file path/integrity
[ WARN:0@2.747] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00255.png'): can't open/read file: check file path/integrity
[ WARN:0@2.747] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00256.png'): can't open/read file: check file path/integrity
[ WARN:0@2.747] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00257.png'): can't open/read file: check file path/integrity
[ WARN:0@2.748] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00258.png'): can't open/read file: check file path/integrity
[ WARN:0@2.748] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00259.png'): can't open/read file: check file path/integrity
[ WARN:0@2.748] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00260.png'): can't open/read file: check file path/integrity
[ WARN:0@2.748] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00261.png'): can't open/read file: check file path/integrity
[ WARN:0@2.749] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00262.png'): can't open/read file: check file path/integrity
[ WARN:0@2.749] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00263.png'): can't open/read file: check file path/integrity
[ WARN:0@2.749] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00264.png'): can't open/read file: check file path/integrity
[ WARN:0@2.750] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00265.png'): can't open/read file: check file path/integrity
[ WARN:0@2.750] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00266.png'): can't open/read file: check file path/integrity
[ WARN:0@2.750] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00267.png'): can't open/read file: check file path/integrity
[ WARN:0@2.751] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00268.png'): can't open/read file: check file path/integrity
[ WARN:0@2.751] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00269.png'): can't open/read file: check file path/integrity
[ WARN:0@2.751] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00270.png'): can't open/read file: check file path/integrity
[ WARN:0@2.751] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00271.png'): can't open/read file: check file path/integrity
[ WARN:0@2.752] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00272.png'): can't open/read file: check file path/integrity
[ WARN:0@2.752] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00273.png'): can't open/read file: check file path/integrity
[ WARN:0@2.752] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00274.png'): can't open/read file: check file path/integrity
[ WARN:0@2.753] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00275.png'): can't open/read file: check file path/integrity
[ WARN:0@2.753] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00276.png'): can't open/read file: check file path/integrity
[ WARN:0@2.753] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00277.png'): can't open/read file: check file path/integrity
[ WARN:0@2.754] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00278.png'): can't open/read file: check file path/integrity
[ WARN:0@2.754] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00279.png'): can't open/read file: check file path/integrity
[ WARN:0@2.754] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00280.png'): can't open/read file: check file path/integrity
[ WARN:0@2.754] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00221.png'): can't open/read file: check file path/integrity
[ WARN:0@2.755] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00222.png'): can't open/read file: check file path/integrity
[ WARN:0@2.755] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00223.png'): can't open/read file: check file path/integrity
[ WARN:0@2.755] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00224.png'): can't open/read file: check file path/integrity
[ WARN:0@2.756] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00225.png'): can't open/read file: check file path/integrity
[ WARN:0@2.756] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00226.png'): can't open/read file: check file path/integrity
[ WARN:0@2.756] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00227.png'): can't open/read file: check file path/integrity
[ WARN:0@2.757] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00228.png'): can't open/read file: check file path/integrity
[ WARN:0@2.757] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00229.png'): can't open/read file: check file path/integrity
[ WARN:0@2.757] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00230.png'): can't open/read file: check file path/integrity
[ WARN:0@2.757] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00231.png'): can't open/read file: check file path/integrity
[ WARN:0@2.758] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00232.png'): can't open/read file: check file path/integrity
[ WARN:0@2.758] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00233.png'): can't open/read file: check file path/integrity
[ WARN:0@2.758] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00234.png'): can't open/read file: check file path/integrity
[ WARN:0@2.759] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00235.png'): can't open/read file: check file path/integrity
[ WARN:0@2.759] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00236.png'): can't open/read file: check file path/integrity
[ WARN:0@2.759] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00237.png'): can't open/read file: check file path/integrity
[ WARN:0@2.760] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00238.png'): can't open/read file: check file path/integrity
[ WARN:0@2.760] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00239.png'): can't open/read file: check file path/integrity
[ WARN:0@2.760] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00240.png'): can't open/read file: check file path/integrity
[ WARN:0@2.761] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00241.png'): can't open/read file: check file path/integrity
[ WARN:0@2.761] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00242.png'): can't open/read file: check file path/integrity
[ WARN:0@2.761] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00243.png'): can't open/read file: check file path/integrity
[ WARN:0@2.761] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00244.png'): can't open/read file: check file path/integrity
[ WARN:0@2.762] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00245.png'): can't open/read file: check file path/integrity
[ WARN:0@2.762] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00246.png'): can't open/read file: check file path/integrity
[ WARN:0@2.762] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00247.png'): can't open/read file: check file path/integrity
[ WARN:0@2.763] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00248.png'): can't open/read file: check file path/integrity
[ WARN:0@2.763] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00249.png'): can't open/read file: check file path/integrity
[ WARN:0@2.763] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00250.png'): can't open/read file: check file path/integrity
[ WARN:0@2.763] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00251.png'): can't open/read file: check file path/integrity
[ WARN:0@2.764] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00252.png'): can't open/read file: check file path/integrity
[ WARN:0@2.764] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00253.png'): can't open/read file: check file path/integrity
[ WARN:0@2.764] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00254.png'): can't open/read file: check file path/integrity
[ WARN:0@2.765] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00255.png'): can't open/read file: check file path/integrity
[ WARN:0@2.765] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00256.png'): can't open/read file: check file path/integrity
[ WARN:0@2.766] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00257.png'): can't open/read file: check file path/integrity
[ WARN:0@2.766] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00258.png'): can't open/read file: check file path/integrity
[ WARN:0@2.766] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00259.png'): can't open/read file: check file path/integrity
[ WARN:0@2.766] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00260.png'): can't open/read file: check file path/integrity
[ WARN:0@2.767] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00261.png'): can't open/read file: check file path/integrity
[ WARN:0@2.767] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00262.png'): can't open/read file: check file path/integrity
[ WARN:0@2.767] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00263.png'): can't open/read file: check file path/integrity
[ WARN:0@2.768] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00264.png'): can't open/read file: check file path/integrity
[ WARN:0@2.768] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00265.png'): can't open/read file: check file path/integrity
[ WARN:0@2.768] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00266.png'): can't open/read file: check file path/integrity
[ WARN:0@2.769] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00267.png'): can't open/read file: check file path/integrity
[ WARN:0@2.769] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00268.png'): can't open/read file: check file path/integrity
[ WARN:0@2.769] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00269.png'): can't open/read file: check file path/integrity
[ WARN:0@2.770] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00270.png'): can't open/read file: check file path/integrity
[ WARN:0@2.770] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00271.png'): can't open/read file: check file path/integrity
[ WARN:0@2.770] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00272.png'): can't open/read file: check file path/integrity
[ WARN:0@2.771] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00273.png'): can't open/read file: check file path/integrity
[ WARN:0@2.771] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00274.png'): can't open/read file: check file path/integrity
[ WARN:0@2.771] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00275.png'): can't open/read file: check file path/integrity
[ WARN:0@2.771] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00276.png'): can't open/read file: check file path/integrity
[ WARN:0@2.772] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00277.png'): can't open/read file: check file path/integrity
[ WARN:0@2.772] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00278.png'): can't open/read file: check file path/integrity
[ WARN:0@2.772] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00279.png'): can't open/read file: check file path/integrity
[ WARN:0@2.772] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00280.png'): can't open/read file: check file path/integrity
[ WARN:0@2.772] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00281.png'): can't open/read file: check file path/integrity
[ WARN:0@2.773] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00282.png'): can't open/read file: check file path/integrity
[ WARN:0@2.773] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00283.png'): can't open/read file: check file path/integrity
[ WARN:0@2.774] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00284.png'): can't open/read file: check file path/integrity
[ WARN:0@2.774] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00285.png'): can't open/read file: check file path/integrity
[ WARN:0@2.774] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00286.png'): can't open/read file: check file path/integrity
[ WARN:0@2.774] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00287.png'): can't open/read file: check file path/integrity
[ WARN:0@2.774] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00288.png'): can't open/read file: check file path/integrity
[ WARN:0@2.775] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00289.png'): can't open/read file: check file path/integrity
[ WARN:0@2.775] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00290.png'): can't open/read file: check file path/integrity
[ WARN:0@2.775] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00291.png'): can't open/read file: check file path/integrity
[ WARN:0@2.775] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00292.png'): can't open/read file: check file path/integrity
[ WARN:0@2.775] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00293.png'): can't open/read file: check file path/integrity
[ WARN:0@2.775] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00294.png'): can't open/read file: check file path/integrity
[ WARN:0@2.775] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00295.png'): can't open/read file: check file path/integrity
[ WARN:0@2.775] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00296.png'): can't open/read file: check file path/integrity
[ WARN:0@2.776] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00297.png'): can't open/read file: check file path/integrity
[ WARN:0@2.776] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00298.png'): can't open/read file: check file path/integrity
[ WARN:0@2.776] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00299.png'): can't open/read file: check file path/integrity
[ WARN:0@2.777] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00300.png'): can't open/read file: check file path/integrity
[ WARN:0@2.777] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00301.png'): can't open/read file: check file path/integrity
[ WARN:0@2.777] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00302.png'): can't open/read file: check file path/integrity
[ WARN:0@2.777] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00303.png'): can't open/read file: check file path/integrity
[ WARN:0@2.777] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00304.png'): can't open/read file: check file path/integrity
[ WARN:0@2.778] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00305.png'): can't open/read file: check file path/integrity
[ WARN:0@2.778] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00306.png'): can't open/read file: check file path/integrity
[ WARN:0@2.778] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00307.png'): can't open/read file: check file path/integrity
[ WARN:0@2.778] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00308.png'): can't open/read file: check file path/integrity
[ WARN:0@2.778] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00309.png'): can't open/read file: check file path/integrity
[ WARN:0@2.778] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00310.png'): can't open/read file: check file path/integrity
[ WARN:0@2.779] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00311.png'): can't open/read file: check file path/integrity
[ WARN:0@2.779] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00312.png'): can't open/read file: check file path/integrity
[ WARN:0@2.779] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00313.png'): can't open/read file: check file path/integrity
[ WARN:0@2.779] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00314.png'): can't open/read file: check file path/integrity
[ WARN:0@2.779] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00315.png'): can't open/read file: check file path/integrity
[ WARN:0@2.780] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00316.png'): can't open/read file: check file path/integrity
[ WARN:0@2.780] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00317.png'): can't open/read file: check file path/integrity
[ WARN:0@2.780] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00318.png'): can't open/read file: check file path/integrity
[ WARN:0@2.780] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00319.png'): can't open/read file: check file path/integrity
[ WARN:0@2.780] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00320.png'): can't open/read file: check file path/integrity
[ WARN:0@2.780] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00321.png'): can't open/read file: check file path/integrity
[ WARN:0@2.780] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00322.png'): can't open/read file: check file path/integrity
[ WARN:0@2.781] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00323.png'): can't open/read file: check file path/integrity
[ WARN:0@2.781] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00324.png'): can't open/read file: check file path/integrity
[ WARN:0@2.781] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00325.png'): can't open/read file: check file path/integrity
[ WARN:0@2.781] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00326.png'): can't open/read file: check file path/integrity
[ WARN:0@2.781] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00327.png'): can't open/read file: check file path/integrity
[ WARN:0@2.781] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00328.png'): can't open/read file: check file path/integrity
[ WARN:0@2.781] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00329.png'): can't open/read file: check file path/integrity
[ WARN:0@2.781] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00330.png'): can't open/read file: check file path/integrity
[ WARN:0@2.782] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00331.png'): can't open/read file: check file path/integrity
[ WARN:0@2.782] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00332.png'): can't open/read file: check file path/integrity
[ WARN:0@2.782] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00333.png'): can't open/read file: check file path/integrity
[ WARN:0@2.782] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00334.png'): can't open/read file: check file path/integrity
[ WARN:0@2.782] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00335.png'): can't open/read file: check file path/integrity
[ WARN:0@2.782] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00336.png'): can't open/read file: check file path/integrity
[ WARN:0@2.783] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00337.png'): can't open/read file: check file path/integrity
[ WARN:0@2.783] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00338.png'): can't open/read file: check file path/integrity
[ WARN:0@2.783] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00339.png'): can't open/read file: check file path/integrity
[ WARN:0@2.783] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00340.png'): can't open/read file: check file path/integrity
[ WARN:0@2.783] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00341.png'): can't open/read file: check file path/integrity
[ WARN:0@2.783] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00342.png'): can't open/read file: check file path/integrity
[ WARN:0@2.783] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00343.png'): can't open/read file: check file path/integrity
[ WARN:0@2.784] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00344.png'): can't open/read file: check file path/integrity
[ WARN:0@2.784] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00345.png'): can't open/read file: check file path/integrity
